UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(367) @ 0: uvm_test_top [psif_dti_spi_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
------------------------------------------------------------------------------------------
uvm_test_top                      psif_dti_spi_test                            -     @499 
  m_env                           tb_env                                       -     @1012
    coverage_override_h           coverage_override                            -     @1033
      recording_detail            integral                                     32    'd1  
    m_kb_axi4stream_agent         kb_axi4stream_agent                          -     @1061
      ap                          uvm_analysis_port                            -     @1083
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4stream_agent_driver                   -     @1098
        rsp_port                  uvm_analysis_port                            -     @1113
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1105
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4stream_agent_monitor                  -     @1091
        ap                        uvm_analysis_port                            -     @1231
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1121
        rsp_export                uvm_analysis_export                          -     @1128
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1222
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_oled_spi_agent              oled_spi_agent                               -     @1047
      m_monitor                   oled_spi_agent_monitor                       -     @1245
        ap                        uvm_analysis_port                            -     @1252
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_psif_axi4lite_master_agent  kb_axi4lite_agent                            -     @1019
      ap                          uvm_analysis_port                            -     @1262
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4lite_agent_driver                     -     @1292
        rsp_port                  uvm_analysis_port                            -     @1307
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1299
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_fcov_monitor              kb_axi4lite_agent_coverage_monitor           -     @1277
        analysis_imp              uvm_analysis_imp                             -     @1284
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4lite_agent_monitor                    -     @1270
        ap                        uvm_analysis_port                            -     @1425
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1315
        rsp_export                uvm_analysis_export                          -     @1322
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1416
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_reset_agent                 reset_agent                                  -     @1026
      m_driver                    reset_agent_driver                           -     @1439
        rsp_port                  uvm_analysis_port                            -     @1454
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1446
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1462
        rsp_export                uvm_analysis_export                          -     @1469
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1563
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_oled_spi_base    scoreboard_oled_spi_base                     -     @1068
      oled_spi_monitor_out        uvm_tlm_analysis_fifo #(T)                   -     @1577
        analysis_export           uvm_analysis_imp                             -     @1616
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1608
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1592
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1600
