UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(367) @ 0: uvm_test_top [psif_dti_spi_loop_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
------------------------------------------------------------------------------------------
uvm_test_top                      psif_dti_spi_loop_test                       -     @499 
  m_env                           tb_env                                       -     @1012
    coverage_override_h           coverage_override                            -     @1033
      recording_detail            integral                                     32    'd1  
    m_coverage_dti_spi_base       coverage_dti_spi_base                        -     @1082
      analysis_imp                uvm_analysis_imp                             -     @1089
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_kb_axi4stream_agent         kb_axi4stream_agent                          -     @1061
      ap                          uvm_analysis_port                            -     @1105
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4stream_agent_driver                   -     @1120
        rsp_port                  uvm_analysis_port                            -     @1135
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1127
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4stream_agent_monitor                  -     @1113
        ap                        uvm_analysis_port                            -     @1253
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1143
        rsp_export                uvm_analysis_export                          -     @1150
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1244
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_oled_spi_agent              oled_spi_agent                               -     @1047
      m_monitor                   oled_spi_agent_monitor                       -     @1267
        ap                        uvm_analysis_port                            -     @1274
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_psif_axi4lite_master_agent  kb_axi4lite_agent                            -     @1019
      ap                          uvm_analysis_port                            -     @1284
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4lite_agent_driver                     -     @1314
        rsp_port                  uvm_analysis_port                            -     @1329
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1321
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_fcov_monitor              kb_axi4lite_agent_coverage_monitor           -     @1299
        analysis_imp              uvm_analysis_imp                             -     @1306
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4lite_agent_monitor                    -     @1292
        ap                        uvm_analysis_port                            -     @1447
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1337
        rsp_export                uvm_analysis_export                          -     @1344
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1438
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_reset_agent                 reset_agent                                  -     @1026
      m_driver                    reset_agent_driver                           -     @1461
        rsp_port                  uvm_analysis_port                            -     @1476
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1468
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1484
        rsp_export                uvm_analysis_export                          -     @1491
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1585
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_dti_spi_base     scoreboard_dti_spi_base                      -     @1075
      dti_spi_monitor_out         uvm_tlm_analysis_fifo #(T)                   -     @1599
        analysis_export           uvm_analysis_imp                             -     @1638
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1630
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1614
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1622
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1606
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_oled_spi_base    scoreboard_oled_spi_base                     -     @1068
      oled_spi_monitor_out        uvm_tlm_analysis_fifo #(T)                   -     @1646
        analysis_export           uvm_analysis_imp                             -     @1685
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1677
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1661
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1669
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1653
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_zu_base          scoreboard_zu_base                           -     @1097
      recording_detail            integral                                     32    'd1  
    m_spi_4wire_agent             spi_4wire_agent                              -     @1054
      m_driver                    spi_4wire_agent_driver                       -     @1709
        rsp_port                  uvm_analysis_port                            -     @1724
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1716
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   spi_4wire_agent_monitor                      -     @1694
        ap                        uvm_analysis_port                            -     @1701
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1732
        rsp_export                uvm_analysis_export                          -     @1739
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1833
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
